static unsigned char xsk[] = {
    0x95, 0x65, 0x19, 0x41, 0x1a, 0x16, 0x40, 0x0a, 
    0x65, 0x59, 0x04, 0x55, 0x45, 0x49, 0x46, 0x56, 
    0xa6, 0x56, 0x40, 0xa5, 0x51, 0x96, 0x54, 0x95, 
    0x16, 0x15, 0x54, 0xa2, 0x55, 0x29, 0x58, 0x59, 
    0x44, 0x59, 0x45, 0x55, 0xa1, 0x65, 0x95, 0x11, 
    0x55, 0x54, 0x21, 0x45, 0x56, 0x66, 0x52, 0x55, 
    0x54, 0x64, 0x85, 0x25, 0x94, 0x41, 0x91, 0x64, 
    0x55, 0x52, 0x99, 0x51, 0x55, 0x59, 0x11, 0x69, 
    0x45, 0x12, 0x59, 0x15, 0x40, 0x55, 0x65, 0x44, 
    0x54, 0x05, 0x44, 0x52, 0x15, 0x59, 0x00, 0x55, 
    0x51, 0x6a, 0x45, 0x55, 0x96, 0x95, 0x15, 0x42, 
    0x55, 0x41, 0x55, 0x41, 0x05, 0x01, 0x64, 0x55, 
    0x55, 0x64, 0x16, 0x95, 0x51, 0x65, 0x49, 0x92, 
    0x5a, 0x85, 0x16, 0x14, 0x54, 0x14, 0x55, 0x54, 
    0x5a, 0x15, 0x15, 0x56, 0x55, 0x61, 0x14, 0x55, 
    0x95, 0x68, 0x55, 0x12, 0x55, 0x14, 0x45, 0x95, 
    0x85, 0x56, 0x9a, 0x5a, 0x56, 0x45, 0x51, 0x01, 
    0x5a, 0x51, 0x65, 0x54, 0x65, 0x54, 0x55, 0x65, 
    0x55, 0x95, 0x94, 0x54, 0x60, 0x45, 0x95, 0x4a, 
    0x41, 0x55, 0x52, 0x15, 0x9a, 0x61, 0x45, 0x15, 
    0x56, 0x56, 0x44, 0x55, 0x44, 0x86, 0x45, 0xa9, 
    0x55, 0x51, 0x69, 0x28, 0x66, 0x19, 0x05, 0x95, 
    0x55, 0x05, 0x95, 0x56, 0x55, 0x54, 0x11, 0x91, 
    0x91, 0x25, 0x99, 0x55, 0x65, 0x25, 0x01, 0x88, 
    0x55, 0x80, 0x80, 0x49, 0x61, 0x51, 0x14, 0x98, 
    0x22, 0x06, 0x84, 0x44, 0x90, 0x98, 0x8a, 0x99, 
    0x80, 0x56, 0x16, 0x40, 0xa5, 0xa0, 0x8a, 0x58, 
    0x1a, 0xa8, 0x69, 0x19, 0xa2, 0x46, 0x4a, 0xa1, 
    0x20, 0x89, 0xa2, 0x21, 0x00, 0x66, 0x46, 0xa4, 
    0x6a, 0x21, 0x28, 0xa4, 0x68, 0x4a, 0x4a, 0x02, 
    0x58, 0xa8, 0x46, 0x40, 0x88, 0x68, 0x15, 0x86, 
    0x1a, 0x82, 0x25, 0x86, 0x22, 0x65, 0x28, 0x98, 
    0x49, 0x81, 0x66, 0x68, 0x55, 0x96, 0x68, 0x15, 
    0x1a, 0x01, 0x51, 0x1a, 0x49, 0x60, 0x55, 0x12, 
    0x28, 0x09, 0x48, 0x91, 0x84, 0x09, 0x62, 0x42, 
    0x04, 0x92, 0xa8, 0x90, 0x60, 0x86, 0x55, 0x04, 
    0x01, 0x65, 0x0a, 0x15, 0x98, 0x90, 0xa1, 0x09, 
    0xa8, 0x05, 0x52, 0x82, 0x88, 0x44, 0x20, 0x19, 
    0x49, 0x46, 0xa2, 0x28, 0x64, 0x54, 0x91, 0x11, 
    0x56, 0x84, 0x88, 0x92, 0x82, 0x80, 0x81, 0x18, 
    0x94, 0x19, 0x46, 0x24, 0x11, 0x85, 0x2a, 0x15, 
    0x81, 0x2a, 0x28, 0xa2, 0x85, 0x48, 0x19, 0x2a, 
    0x40, 0xa8, 0x59, 0x50, 0x59, 0x46, 0x05, 0x66, 
    0x52, 0x81, 0x91, 0x95, 0x00, 0x25, 0x06, 0x89, 
    0xa2, 0x55, 0xa0, 0x82, 0x19, 0x58, 0x86, 0x24, 
    0x85, 0x22, 0x5a, 0xa9, 0x45, 0x5a, 0x54, 0x06, 
