static unsigned char xsk[] = {
    0x45, 0x55, 0x61, 0x58, 0x16, 0x56, 0x6a, 0x89, 
    0x55, 0x55, 0x54, 0x5a, 0x65, 0x95, 0x15, 0x5a, 
    0x50, 0x52, 0x25, 0x10, 0x55, 0x56, 0x55, 0x55, 
    0x85, 0x96, 0x55, 0x96, 0x16, 0x65, 0x45, 0x59, 
    0x41, 0x59, 0x05, 0x61, 0x66, 0x46, 0x15, 0x01, 
    0x55, 0x98, 0x25, 0x85, 0x45, 0x55, 0x59, 0x15, 
    0x65, 0x19, 0x55, 0x16, 0x81, 0x55, 0x16, 0x55, 
    0xa9, 0x61, 0x65, 0x55, 0xa5, 0x99, 0x59, 0x95, 
    0x99, 0x59, 0x59, 0x54, 0x20, 0x56, 0x49, 0x11, 
    0x15, 0xa8, 0x65, 0x85, 0x64, 0x51, 0x61, 0x59, 
    0x55, 0x95, 0x54, 0x94, 0x68, 0x95, 0xa4, 0x44, 
    0x55, 0x49, 0x55, 0x59, 0x55, 0x55, 0x92, 0x51, 
    0x64, 0x45, 0x45, 0xa5, 0x46, 0x59, 0x85, 0x50, 
    0x64, 0x55, 0x91, 0x85, 0x49, 0x46, 0x54, 0x54, 
    0x46, 0x40, 0x50, 0x59, 0x95, 0x25, 0x59, 0xa2, 
    0x55, 0x99, 0xa5, 0x59, 0x05, 0x64, 0x54, 0x51, 
    0x65, 0x51, 0x24, 0x65, 0x51, 0x69, 0x96, 0x59, 
    0xa5, 0x69, 0x5a, 0x55, 0x5a, 0x19, 0x54, 0x59, 
    0x25, 0x55, 0x15, 0x44, 0x12, 0x5a, 0x55, 0x51, 
    0x54, 0x96, 0x55, 0x55, 0x4a, 0x42, 0x25, 0x66, 
    0x15, 0x50, 0x96, 0xa0, 0x45, 0x50, 0x14, 0x55, 
    0x55, 0x56, 0x55, 0x55, 0x46, 0x5a, 0x95, 0x12, 
    0x52, 0xa6, 0x61, 0x55, 0x96, 0x69, 0x55, 0x41, 
    0x66, 0x44, 0x89, 0x45, 0x1a, 0x55, 0x00, 0x06, 
    0x84, 0x06, 0xa2, 0x89, 0xa9, 0xaa, 0xaa, 0x28, 
    0x12, 0x06, 0xa0, 0x56, 0x80, 0x68, 0x16, 0x56, 
    0x64, 0x2a, 0x02, 0xa5, 0x29, 0x22, 0x56, 0x89, 
    0x41, 0x80, 0x00, 0x50, 0x41, 0x92, 0x16, 0xaa, 
    0x49, 0xa4, 0x10, 0x15, 0x58, 0x94, 0x16, 0x2a, 
    0x68, 0x68, 0x88, 0xa1, 0x56, 0x84, 0x25, 0x41, 
    0x8a, 0x6a, 0x61, 0x41, 0x51, 0x18, 0x11, 0x6a, 
    0x84, 0x59, 0x00, 0x90, 0x44, 0x59, 0xa2, 0x29, 
    0x6a, 0x4a, 0x1a, 0x99, 0x80, 0x24, 0x02, 0x98, 
    0x42, 0x96, 0xa1, 0x0a, 0x65, 0x01, 0x96, 0x99, 
    0x1a, 0x10, 0x62, 0x60, 0x06, 0x86, 0x45, 0x29, 
    0x81, 0x60, 0x89, 0x1a, 0x89, 0x80, 0x00, 0x02, 
    0x04, 0x5a, 0x42, 0x01, 0x89, 0x88, 0x62, 0x92, 
    0x22, 0xa8, 0x29, 0x94, 0x18, 0x0a, 0x9a, 0x91, 
    0x86, 0xa9, 0x24, 0x89, 0x19, 0x54, 0x09, 0x92, 
    0xa5, 0x12, 0x84, 0x44, 0x98, 0xa8, 0x80, 0x55, 
    0xa5, 0x40, 0x11, 0x06, 0xa4, 0x16, 0x62, 0x1a, 
    0x94, 0x8a, 0x24, 0x54, 0x94, 0x94, 0xa4, 0x54, 
    0x1a, 0x06, 0x05, 0x22, 0x82, 0x42, 0x18, 0x56, 
    0x54, 0x99, 0x82, 0x14, 0x06, 0x01, 0x61, 0x82, 
